colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
		1 	= "ce_ant.dds"
		10 	= "ce_arm_holding_sword.dds"
		10 	= "ce_axe.dds"
		1 	= "ce_bat.dds"
		10 	= "ce_bear_passant.dds"
		10 	= "ce_bear_rampant.dds"
		1 	= "ce_bee.dds"
		10 	= "ce_boar_head.dds"
		10 	= "ce_boar_passant.dds"
		10 	= "ce_bow.dds"
		1 	= "ce_breeches.dds"
		10 	= "ce_bull_head.dds"
		10 	= "ce_bull_passant.dds"
		10 	= "ce_bull_rampant.dds"
		10 	= "ce_caltrop.dds"
		10 	= "ce_carbuncle.dds"
		1 	= "ce_chains_no_border.dds"
		1 	= "ce_chains.dds"
		10 	= "ce_chalice.dds"
		10 	= "ce_cinquefoil_01.dds"
		10 	= "ce_cinquefoil_02.dds"
		10 	= "ce_cinquefoil.dds"
		1 	= "ce_circle.dds"
		10 	= "ce_circle.dds"
		10 	= "ce_circles_01.dds"
		10 	= "ce_clam.dds"
		1 	= "ce_clothes.dds"
		1 	= "ce_cockerel.dds"
		#1 	= "ce_crown_lombard.dds"
		0 	= "ce_desdichado.dds"
		10 	= "ce_diamond_01.dds"
		10 	= "ce_dolphin.dds"
		#10 	= "ce_dragon.dds"
		1 	= "ce_duck.dds"
		20 	= "ce_eagle_crown.dds"
		10 	= "ce_eagle_double.dds"
		10 	= "ce_eagle_head.dds"
		100 = "ce_eagle.dds"
		10 	= "ce_ermine_spot.dds"
		1 	= "ce_fire.dds"
		10 	= "ce_fish.dds"
		10 	= "ce_fleece.dds"
		2 	= "ce_fleur_florence.dds"
		10 	= "ce_fleur.dds"
		50 	= "ce_flower.dds"
		1 	= "ce_frog.dds"
		10 	= "ce_goat.dds"
		20 	= "ce_grain.dds"
		10 	= "ce_griffin_head.dds"
		10 	= "ce_griffin_rampant.dds"
		1 	= "ce_hamades_03.dds"
		10 	= "ce_hand.dds"
		0 	= "ce_head.dds"
		10 	= "ce_heart.dds"
		1 	= "ce_hedgehog.dds"
		1 	= "ce_hive.dds"
		10 	= "ce_horn.dds"
		10 	= "ce_horse_rampant.dds"
		10 	= "ce_horse_shoe.dds"
		10 	= "ce_horse_statant.dds"
		1 	= "ce_hound.dds"
		1 	= "ce_key.dds"
		#1 	= "ce_keys.dds"
		10 	= "ce_knight.dds"
		10 	= "ce_laurels.dds"
		10 	= "ce_lion_head.dds"
		50 	= "ce_lion_passant_guardant.dds"
		1 	= "ce_lion_rampant_axe.dds"
		5 	= "ce_lion_rampant_crown_forked.dds"
		1 	= "ce_lion_rampant_crown_sword.dds"
		10 	= "ce_lion_rampant_crown.dds"
		10 	= "ce_lion_rampant_forked.dds"
		10 	= "ce_lion_rampant_regardant.dds"
		50 	= "ce_lion_rampant.dds"
		10 	= "ce_lobster.dds"
		20 	= "ce_martlet.dds"
		10 	= "ce_mascle_01.dds"
		10 	= "ce_mascle.dds"
		10 	= "ce_moon.dds"
		10 	= "ce_nettle_leaf.dds"
		10 	= "ce_owl.dds"
		10 	= "ce_panther.dds"
		0 	= "ce_paradox.dds"
		10 	= "ce_pomegranate.dds"
		10 	= "ce_portcullis.dds"
		10 	= "ce_pot.dds"
		10 	= "ce_rook.dds"
		0 	= "ce_sabres.dds"
		10 	= "ce_scales.dds"
		1 	= "ce_shamrock.dds"
		10 	= "ce_sheep.dds"
		10 	= "ce_shield_portugal.dds"
		10 	= "ce_snake.dds"
		10 	= "ce_spearhead.dds"
		10 	= "ce_squirrel.dds"
		10 	= "ce_stag.dds"
		10 	= "ce_star_05_pierced.dds"
		10 	= "ce_star_05.dds"
		10 	= "ce_star_06_pierced.dds"
		10 	= "ce_star_06.dds"
		10 	= "ce_star_08.dds"
		5 	= "ce_star_16.dds"
		10 	= "ce_star_hexagram.dds"
		10 	= "ce_sun.dds"
		1 	= "ce_swan.dds"
		20 	= "ce_tower.dds"
		10 	= "ce_tree.dds"
		1 	= "ce_unicorn.dds"
		10 	= "ce_waterlily.dds"
		10 	= "ce_wheel.dds"
		10 	= "ce_wildman.dds"
		10 	= "ce_wings.dds"
		10 	= "ce_wolf_head.dds"
		10 	= "ce_wolf.dds"
		10 	= "ce_wyvern_rising.dds"
		20 	= "ce_wyvern.dds"
		20 	= "ce_lion_guardant.dds"
		20 	= "ce_lion_passant.dds"
		20 	= "ce_waterlily.dds"
		1 	= "ce_waterlily_angria.dds"
		1 	= "ce_barbels_addorsed.dds"
		1 	= "ce_salms_addorsed.dds"
		10 	= "ce_lozenge.dds"
		10 	= "ce_lion_passant_small.dds"
		1 	= "ce_hound_rampant.dds"
		1 	= "ce_escarbuncle_flory.dds"
		1 	= "ce_bear_head.dds"

		# Christian Cross
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			5 = "ce_cross_alcantara.dds"
			10 = "ce_cross_03.dds"
			10 = "ce_cross_04.dds"
			10 = "ce_cross_05_maltese.dds"
			10 = "ce_cross_06.dds"
			10 = "ce_cross_08.dds"
			10 = "ce_cross_09.dds"
			10 = "ce_cross_couped.dds"
			10 = "ce_cross_crosslet.dds"
			5 = "ce_cross_engrailed.dds"

			10 = "ce_cross_fleury.dds"
			10 = "ce_cross_maltese.dds"
			10 = "ce_cross_moline.dds"
			10 = "ce_cross_occitan.dds"
			10 = "ce_cross_patriarchal.dds"
			10 = "ce_cross_patty.dds"
			10 = "ce_cross_pisan.dds"

			10 = "ce_cross_potent.dds"
			10 = "ce_cross_bottony.dds"
			10 = "ce_cross_patonce.dds"
			10 = "ce_cross_pommee.dds"
			10 = "ce_cross_portugal.dds"
			10 = "ce_cross_potenty.dds"
			10 = "ce_cross_patriarchal_hungary.dds"
			1 = "ce_cross_gringoly.dds"
			1 = "ce_crosslet_fitchy.dds"
		}

		# African
		special_selection = {
			trigger = {
				coa_african_trigger = yes
			}
			50 = "ce_african_bird.dds"
			50 = "ce_african_crescent_star.dds"
			50 = "ce_african_cross_adiukru.dds"
			50 = "ce_african_cross_ghana.dds"
			50 = "ce_african_cross_gur.dds"
			50 = "ce_african_cross_jenne.dds"
			50 = "ce_african_cross_nu2.dds"
			50 = "ce_african_cross_yoruba.dds"
			50 = "ce_african_flower.dds"
			50 = "ce_african_knot_hausa.dds"
			50 = "ce_african_ram_horns.dds"
			50 = "ce_african_snake.dds"
			50 = "ce_african_star_borgu.dds"
			50 = "ce_african_star_gurma.dds"
			50 = "ce_african_star_igbo.dds"
			50 = "ce_african_star_toro.dds"
			50 = "ce_african_takrur.dds"
			50 = "ce_african_turtle.dds"
			50 = "ce_african_duguwa.dds"
			50 = "ce_african_habe.dds"
			50 = "ce_antelope.dds"
		}

		# Christian
		special_selection = {
			trigger = {
				scope:faith.religion = religion:christianity_religion
			}
			10 = "ce_chi_rho.dds"
			1 = "ce_crown_papal.dds"
			1 = "ce_lion_saint_mark.dds"
			1 = "ce_angel.dds"
			1 = "ce_orb.dds"
		}

		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 	= "ce_crown.dds"
			20 	= "ce_castle.dds"
			10 	= "ce_clarion.dds"
			10 	= "ce_gonfanon.dds"
			10 	= "ce_maunch.dds"
		}

		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			#10000 = "ce_crown_papal.dds"
			200000 = "ce_keys.dds"
			10000 = "ce_angel.dds"
		}

		# Finno-Ugric
		special_selection = {
			trigger = {
				coa_suomenusko_trigger = yes
			}
			5000 = "ce_wildman.dds"
			5000 = "ce_suomenusko_kazym.dds"
			5000 = "ce_suomenusko_kondair.dds"
			5000 = "ce_suomenusko_udmurt.dds"
		}

		# Tribal/Pagan
		special_selection = {
			trigger = {
				scope:faith.religion = { is_in_family = rf_pagan }
			}
			100 = "ce_star_07.dds"
			100 = "ce_cross_auskelis.dds"
			#5000 = "ce_mongol_flame.dds"
			#5000 = "ce_fish.dds"
			#5000 = "ce_fire.dds"
			#5000 = "ce_eagle_head.dds"
			#5000 = "ce_clothes.dds"
			#5000 = "ce_bull_rampant.dds"
			#5000 = "ce_bull_passant.dds"
			#5000 = "ce_axe.dds"
			#5000 = "ce_bear_passant.dds"
			#5000 = "ce_boar_passant.dds"
			#5000 = "ce_bear_rampant.dds"
			#5000 = "ce_bow.dds"
			#5000 = "ce_eagle.dds"
			#5000 = "ce_martlet.dds"
			#5000 = "ce_bull_head.dds"
			#5000 = "ce_carbuncle.dds"
			#5000 = "ce_wyvern.dds"
			#5000 = "ce_wyvern_rising.dds"
			#5000 = "ce_dragon.dds"
			#5000 = "ce_panther.dds"
			#5000 = "ce_flower.dds"
			#5000 = "ce_goat.dds"
			#5000 = "ce_grain.dds"
			#5000 = "ce_griffin_rampant.dds"
			#5000 = "ce_hand.dds"
			#5000 = "ce_heart.dds"
			#5000 = "ce_lion_head.dds"
			#5000 = "ce_mascle_01.dds"
			#5000 = "ce_moon.dds"
			#5000 = "ce_pomegranate.dds"
			#5000 = "ce_snake.dds"
			#5000 = "ce_spearhead.dds"
			#5000 = "ce_stag.dds"
			#5000 = "ce_star_05.dds"
			#5000 = "ce_star_06.dds"
			#5000 = "ce_star_08.dds"
			#5000 = "ce_star_hexagram.dds"
			#5000 = "ce_sun.dds"
			#5000 = "ce_horn.dds"
			#5000 = "ce_horse_shoe.dds"
			#5000 = "ce_horse_statant.dds"
			#5000 = "ce_knight.dds"
			#5000 = "ce_tree.dds"
			#5000 = "ce_lion_passant_guardant.dds"
			#5000 = "ce_horse_rampant.dds"
			#5000 = "ce_boar_head.dds"
			#5000 = "ce_arm_holding_sword.dds"
			#5000 = "ce_cockerel.dds"
			#5000 = "ce_duck.dds"
			#5000 = "ce_frog.dds"
			#5000 = "ce_griffin_head.dds"
			#5000 = "ce_hedgehog.dds"
			#5000 = "ce_hound.dds"
			#5000 = "ce_sheep.dds"
			#5000 = "ce_swan.dds"
			#5000 = "ce_unicorn.dds"
			#5000 = "ce_ant.dds"
			#5000 = "ce_bat.dds"
			#5000 = "ce_bee.dds"
			#5000 = "ce_hive.dds"
			#5000 = "ce_wildman.dds"
			#5000 = "ce_wolf.dds"
			#5000 = "ce_owl.dds"
			#5000 = "ce_squirrel.dds"
			#5000 = "ce_wings.dds"
			#5000 = "ce_wolf_head.dds"
			#5000 = "ce_lobster.dds"
			100 = "ce_attire.dds"
		}

		# Indian
		special_selection = {
			trigger = {
				coa_indian_trigger = yes
			}
			10000 = "ce_moon_sun.dds"
			10000 = "ce_elephant.dds"
			10000 = "ce_dharmachakra.dds"
			10000 = "ce_elephant_head.dds"
			10000 = "ce_tiger.dds"
			10000 = "ce_elephant_indian.dds"
			#10000 = "ce_lotus_big.dds"
			10000 = "ce_lotus.dds"
			10000 = "ce_lotus_flower.dds"
			10000 = "ce_hindu_gammate_cross.dds"
			10000 = "ce_chakratrisula.dds"
			10000 = "ce_conch_shell.dds"
			10000 = "ce_endless_knot.dds"
			10000 = "ce_eastern_sun.dds"
			10000 = "ce_bon_gammate_cross.dds"
			10000 = "ce_tibetan_aum.dds"
			10000 = "ce_rising_sun.dds"
			10000 = "ce_three_jewels.dds"
			10000 = "ce_parasol.dds"
			10000 = "ce_dharmachakra_satti.dds"
			10000 = "ce_endless_knot.dds"
			10000 = "ce_moon_india.dds"
			10000 = "ce_sun_india.dds"
			10000 = "ce_elephant_indian.dds"
			10000 = "ce_humped_bull.dds"
			10000 = "ce_buddhist_fishes.dds"
		}

		# Iberian cross
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iberian_group_coa_gfx }
				coa_cross_trigger = yes
			}
